project_name,project_type,latitude,longitude,capacity_tons,capacity_unit,cost_usd,status,province,shareholder,is_chinese_owned,esg_ecological,esg_social,kek_id,dist_to_kek_km
Pabrik Feronikel Haltim Aneka Tambang (P3FH),Ferro Nickel,0.8423991748,128.2551442,13500.0,ton,225800000,Active,"Maluku Utara, Halmahera Timur",Mind ID:65;Publik:35,False,Air Pollution;Soil Pollution,,,
Cahaya Modern Metal Industri (CMMI),Nickel Pig Iron,-6.185276224,106.3402779,1200000.0,ton,,Active,"Banten, Serang City",Modern Cahaya Makmur:99;Siwie Honoris:1,False,Air Pollution;Soil Pollution;Noise Pollution,,bumi-serpong-damai,37.7
CBL Investment Indonesia - Ferro Nickel,Ferro Nickel,0.8448542774,128.2665241,,ton,1800000000,Planned,"Maluku Utara, Halmahera Timur",Antam:40;HKCBL:60,True,,,,
Century Metalindo,Ferro Nickel,-6.186128863,106.3148993,641026.0,ton,50000000,Active,"Banten, Serang Regency",Eddy S. Setiawan,False,Air Pollution,,bumi-serpong-damai,40.3
Gunbuster Nickel Industry (GNI),Ferro Nickel,-1.998158249,121.4355134,1800000.0,ton,3000000000,Active,"Sulawesi Tengah, Morowali Regency",Jiangsu Delong Nickel Industry Co. Ltd,True,Air Pollution,Poor Work Safety,,
Halmahera Persada Lygend - Nickel Sulfate,Nickel Sulfate,-1.539017131,127.4179665,240000.0,ton,1000000000,Active,"Maluku Utara, Halmahera Selatan",Kang Xuan Pte Ltd:18;Lygend Resources Technology Co. Ltd:36.9;PT Trimegah Bangun Persada Tbk:45.1,True,Air Pollution,"Intimidation, Suppression, Criminalization of Local Communities",,
Huadi Nickel-Alloy Indonesia,Ferro Nickel,-5.57955341,120.0659886,250000.0,ton,240000000,Active,"Sulawesi Selatan, Bantaeng Regency",Duta Nickel Sulawesi:49;Shanghai Huadi Industrial Ltd:51,True,Water Pollution;Air Pollution,Corruption & Illegal Activity,,
Indonesia Guang Ching Nickel and Stainless Steel Industry,Nickel Pig Iron,-2.828109296,122.1623878,600000.0,ton,1020000000,Active,"Sulawesi Tengah, Morowali",Guangdong J-Eray Technology Group Co. Ltd:35; Guangdong Guangxin Holdings Group Ltd:25; IMIP:25; Luck Scenery International Limited:5; Hanwa Company Limited:5,True,Water Pollution;Air Pollution;Soil Pollution;Deforestation;Increased Vulnerability to the Climate Crisis,Poor Work Safety,,
Megah Surya Pertiwi,Ferro Nickel,-1.528289556,127.422782,240000.0,ton,320000000,Active,"Maluku Utara, Halmahera Selatan",Gane Permai Sentosa:10;Harita Jayaraya:20;Trimegah Bangun Persada:30;Xinxing Qiyun Investment Holding PLE LTD:40,True,Air Pollution,"Intimidation, Suppression, Criminalization of Local Communities",,
Ang and Fang Brother,Ferro Nickel,-2.79774,122.08533,130000.0,ton,,Active,"Sulawesi Tengah, Morowali",Daniel Lawy:16;Louise Lurance Lawy:16;Lukito Hartono Lawy:16;Lukmanto Lawy:32;Sjane Kianto:20,False,Water Pollution;Air Pollution,,,
COR Industri Indonesia,Ferro Nickel,-1.94215,121.32164,120000.0,ton,,Active,"Sulawesi Tengah, Morowali Utara",PT Central Omega Resources Tbk:60;PT Macrolink Nickel Development:40,True,Water Pollution;Air Pollution;Soil Pollution,,,
COR Industri Indonesia,Nickel Pig Iron,-1.94215,121.32164,100000.0,ton,400000000,Active,"Sulawesi Tengah, Morowali Utara",PT Central Omega Resources Tbk:60;PT Macrolink Nickel Development:40,True,Water Pollution;Air Pollution;Soil Pollution,,,
Halmahera Jaya Feronikel,Ferro Nickel,-1.559868041,127.4273084,829000.0,ton,700000000,Active,"Maluku Utara, Halmahera Selatan",Lygend Resources Technology Co. Ltd:37;PT Obira Jaya:63,True,Air Pollution,"Intimidation, Suppression, Criminalization of Local Communities",,
Indonesia Ruipu Nickel and Chrome Alloy (IRNC),Nickel Pig Iron,-2.834125603,122.1551795,700000.0,ton,850000000,Active,"Sulawesi Tengah, Morowali",Tsingshan:70; Ruipu Technology Group:20; IMIP:10,True,Water Pollution;Air Pollution;Soil Pollution;Deforestation;Increased Vulnerability to the Climate Crisis,,,
Smelter Nikel Indonesia (SNI),MHP,-6.209867915,106.4574092,76500.0,ton,10640000000,Active,"Banten, Tangerang Regency",Putri Mentari Indonesia:35.5; Total Prima Indonesia:31; Asrinita Mahardjanti: 31; Afandi:2;5,False,,,bumi-serpong-damai,24.7
Tsingshan Steel Indonesia (TSI),Nickel Pig Iron,-2.831669352,122.1659111,2000000.0,ton,119000000,Active,"Sulawesi Tengah, Morowali",Shanghai Decent Investment Group (Tsingshan):80; IMIP: 20,True,Water Pollution;Air Pollution;Soil Pollution;Deforestation;Increased Vulnerability to the Climate Crisis,,,
Huali Nickel Indonesia,MHP,-2.560985273,121.3810772,60000.0,ton,1936314600,Planned,"Sulawesi Tengah, Luwu Timur",Vale; Huayou; Huali,True,,,,
Weda Bay Nickel,Ferro Nickel,0.4783677751,127.9836284,30000.0,ton,,Active,"Maluku Utara, Halmahera Tengah",Eramet:38.7; Tsingshan:51.3; Indonesian government:10,True,Water Pollution;Deforestation,Land Grabbing;Lack of Fair Compensation,,
Aneka Tambang (Pomala),Ferro Nickel,-4.191074889,121.5980449,27000.0,ton,,Active,"Sulawesi Tenggara, Kolaka",Aneka Tambang:100,False,Water Pollution;Increased Vulnerability to the Climate Crisis,,,
Ceria Nugraha Indotama,Ferro Nickel,-3.891829324,121.333296,253000.0,ton,2200000000,Planned,"Sulawesi Tenggara, Kolaka Regency",Cherisha Sakmiwata:49;Derian Sakmiwata:51,False,Water Pollution;Increased Vulnerability to the Climate Crisis,,,
Artha Mining Industry,Nickel Pig Iron,-4.893923532,121.987383,,ton,78000000,Active,"Sulawesi Tenggara, Bombana Regency",Not found,False,Deforestation,"Land Grabbing;Intimidation, Suppression, Criminalization of Local Communities",,
Cahaya Smelter Indonesia,Ferro Nickel,-2.853838931,122.1692205,150000.0,ton,,Active,"Sulawesi Tengah, Morowali Regency",Tsingshan:51; JPI:49,True,Water Pollution;Air Pollution;Deforestation;Increased Vulnerability to the Climate Crisis,Poor Work Safety,,
Kolaka Nikel Indonesia (KNI),MHP,-4.231662575,121.5886674,2200000.0,ton,3840000000,Active,"Sulawesi Tenggara, Konawe Regency",Huayou:53; Vale: 30; Ford Motor Company: 17,True,,,,
Indonesia Tsingshan Stainless Steel (ITSS),Nickel Pig Iron,-2.830495994,122.1701676,60000.0,ton,,Active,"Sulawesi Selatan, Luwu Timur",Tsingshan Holding Group: 51; Ruipu Technology Group Co. Ltd:19; Tsing Billitons Industrial Group:10; IMIP:10; Luck Scenery International Limited:10,True,Air Pollution,Poor Work Safety,,
Dexin Steel Indonesia (DSI),Nickel Pig Iron,-2.830439519,122.1759062,120000.0,ton,,Active,"Sulawesi Tenggara, Kolaka",Delong Steel Singapore Projects Pte Ltd:45; Shanghai Decent Investment Group (Tsingshan):43; IMIP:12,True,,Poor Work Safety,,
Huayue Nickel Cobalt (HNC),MHP,-2.841342678,122.1838966,60000.0,ton,,Active,"Sulawesi Selatan, Luwu Timur",Huaqing Nickel & Cobalt:57; China Molybdenum Co. :30; Nickel Industries:10; Hualong and Long Sincere:3,True,Water Pollution;Air Pollution;Deforestation;Increased Vulnerability to the Climate Crisis,Poor Work Safety,,
Yashi Indonesia Investment,Ferro Nickel,0.4791421204,127.9849961,300000.0,ton,,Active,"Maluku Utara, Halmahera Regency",Zhenshi; Shanghai Decent Investment Group (Tsingshan); Zhejian Huajun Investments,True,Water Pollution;Air Pollution;Deforestation;Biodiversity Loss,"Land Grabbing;Intimidation, Suppression, Criminalization of Local Communities;Loss of Traditional Livelihoods;Poor Work Safety",,
Youshan Nickel Indonesia,Nickel Sulfate,0.4791421204,127.9849961,130000.0,ton,406790000,Active,"Maluku Utara, Halmahera Regency",Zhejiang Huayou Cobalt; Tsingshan; Chengtun Mining Group,True,Water Pollution;Air Pollution;Deforestation;Biodiversity Loss,"Land Grabbing;Intimidation, Suppression, Criminalization of Local Communities;Loss of Traditional Livelihoods",,
CNGR/Rigqueza International,Nickel Matte,0.4791421204,127.9849961,120000.0,ton,1300000000,Planned,"Maluku Utara, Halmahera Regency",CNGR; Rigqueza International Pte Ltd,True,Deforestation;Biodiversity Loss,"Intimidation, Suppression, Criminalization of Local Communities",,
Huaxiang Refining Indonesia,Nickel Sulfate,0.5048930623,127.9232586,50000.0,ton,408000000,Planned,"North Maluku, Central Halmahera Regency",Zhejiang Huayou Cobalt; Strive Investment; Lindo Investment Pte Ltd,True,Deforestation;Biodiversity Loss,"Land Grabbing;Intimidation, Suppression, Criminalization of Local Communities",,
POSCO,Nickel Matte,0.4954425286,127.9755977,52000.0,ton,441000000,Planned,"Maluku Utara, Halmahera Regency",Posco International Corporation:99; Posco International Singapore Pte. Ltd.:1,False,Biodiversity Loss,Land Grabbing,,
Hydrotech Metal Indonesia,MHP,-0.7134890695,119.8797473,,ton,,unknown,"Central Sulawesi, Tawaeli",Trinitan Green Energy Metals,False,,,kek-palu,1.1
Walsin Nickel Industrial Indonesia,Nickel Pig Iron,-2.857751603,122.1599559,300000.0,ton,,Active,"Sulawesi Tengah, Morowali",Walsin Lihwa:100,False,Water Pollution;Increased Vulnerability to the Climate Crisis,,,
Sunny Metal Industry,Ferro Nickel,0.4905829855,127.9701856,400000.0,ton,,unknown,"Maluku Utara, Halmahera Regency",Walsin Lihwa:50.1; Tsingshan:49.9,True,Water Pollution,,,
Teluk Metal Industry,Nickel Sulfate,-2.833153538,122.171116,60000.0,ton,1200000000,Active,"Sulawesi Tengah, Morowali",Perlux International Co Ltd & Green Source International Industrial Ltd:99.9; Green Source:0.1 (all likely Tsingshan),True,Water Pollution;Air Pollution;Soil Pollution;Deforestation,,,
Ocean Sky Metal Industry,Nickel Sulfate,-2.852149928,122.1579957,380000.0,ton,,Closed,"Sulawesi Tengah, Morowali",Not found,False,,Poor Work Safety,,
SBC Prime Metal,Ferro Nickel,-4.291827332,121.5736719,200000.0,ton,,Unknown,"Southeast Sulawesi, Kolaka",Not found,False,,,,
Mahkota Konaweeha,Nickel Pig Iron,-4.004641088,122.6366074,83000.0,ton,,Unknown,"Sulawesi Tengah, Kendari",Not found,False,,,,
Sambas Minerals Mining,Nickel Pig Iron,-4.44427658,122.3714086,12000.0,ton,,Active,"Sulawesi Tenggara, Konawe Regency",Not found,False,,Corruption & Illegal Activity,,
Genba Multi Mineral,Nickel Pig Iron,-2.156292629,121.4785713,500000.0,ton,,Active,"Sulawesi Tengah, Morowali",Genba Multi Mineral,False,,,,
Obi Nickel Cobalt,MHP,-1.533221764,127.4191959,65000.0,ton,,Active,"Maluku Utara, Halmahera Selatan Regency",Harita: 10; Lygend Resources: 90,True,Air Pollution,,,
Alchemist Metal Industry,Nickel Pig Iron,1.437839714,128.0072216,1600000.0,ton,255000000,active,"North Maluku, North Halmahera",Alchemist Metal Industry,False,Air Pollution,,,
Gebe Industry Nickel,MHP,-7.131986142,112.6129739,365000.0,ton,150000000,active,"East Java, Gresik",Dr A.D Chandara,False,,,kek-gresik,5.2
Andalan Metal Industry,Nickel Pig Iron,0.4984711885,127.9084719,150000.0,ton,,planned,"North Maluku, Central Halmahera",Zhejiang Huayou Cobalt:50.1; Zhongjing Holdings:49.9,True,,,,
Langit Metal Industry,Nickel Pig Iron,0.4422783869,128.3590353,300000.0,ton,,planned,"North Maluku, Central Halmahera",Not found,False,,Poor Work Safety,,
Infei Metal Industry,Nickel Pig Iron,0.5007722937,127.9253438,28000.0,ton,,active,"North Maluku, Central Halmahera",Harum Energy:99; Central Halmahera Holding Pte. Ltd:1,False,,Poor Work Safety,,
Kao Rahai Smelters,Nickel Pig Iron,0.7149537405,128.0006885,350000.0,ton,,planned,"North Maluku, East Halmahera",Not found,True,,Poor Work Safety,,
Jiu Long Metal Industry,Nickel Pig Iron,0.4993282314,127.9498798,200000.0,ton,,planned,"North Maluku, Central Halmahera",Not found,False,Water Pollution;Air Pollution;Deforestation;Increased Vulnerability to the Climate Crisis;Biodiversity Loss,"Land Grabbing;Intimidation, Suppression, Criminalization of Local Communities;Poor Work Safety;Corruption & Illegal Activity",,
Angkasa Jaya Mulia,Nickel Sulfate,-3.781276931,115.4376455,140000.0,ton,,planned,"South Kalimantan, Tanah Bumbu Regency",Batulicin Enam Sembilan Group:100,False,,,,
Nadesico Nickel Industry,Ferro Nickel,-2.011486677,121.4306926,1800000.0,ton,,Active,"Central Sulawesi, North Morowali Regency",CNGR Advanced Material Co Ltd (CNGR); Jiangsu Delong Nickel Industry Co Ltd,True,,,,
Hengsheng New Energy Material,Nickel Sulfate,-5.566422024,120.0630943,13000.0,ton,,Planned,"South Sulawesi, Bantaeng Regency",Hainan Recycore New Energy Co.Ltd: 50; Huadi Invesment Group:20; Shengwei New Energy Pte. Ltd:15; Zoomwe Hongkong New Energy Technology Co.Ltd:15,True,Water Pollution;Air Pollution,,,
Dowstone Energy Material Indonesia,Nickel Matte,-5.571461182,120.071678,13300.0,ton,,Active,"South Sulawesi, Bantaeng Regency",Amir Jao:99; Joss Stefan Hideky:1,True,Water Pollution;Air Pollution,,,
Mitra Murni Perkasa,Nickel Matte,-1.096490726,116.8167262,27000.0,ton,416000000,Planned,"East Kalimantan, West Balikpapan",MMS Group Indonesia,False,Water Pollution,,,
Harita Prima Abadi Mineral,MHP,-2.357532401,110.7424797,278534.0,ton,10610000000,Planned,"West Kalimantan, Ketapang",Cita Mineral Investindo (Harita Group):100,False,Deforestation,Lack of Fair Compensation,,
Arthabumi Sentra Industri (ASI),Nickel Pig Iron,-3.04888,122.27055,72965.0,ton,,Active,"Sulawesi Tengah, Morowali",PT Transon Bumindo Resources:5;Qingdao Yunjia Electric Appliances:95,True,,,,
Bukit Smelter Indonesia (BSI),Nickel Pig Iron,-2.850061584,122.1676861,19000.0,ton,150000000,Active,"Sulawesi Tengah, Morowali Regency",JPI:28.4; Tsingshan:71.6,True,Water Pollution;Air Pollution;Deforestation;Increased Vulnerability to the Climate Crisis,,,
Fajar Bhakti Lintas Nusantara (FBLN),Nickel Pig Iron,-0.06928550932,129.3921925,363000.0,ton,174000000,Active,"Maluku Utara, Halmahera Tengah",Zhenshi Holding Group:majority; Dr A.D Chandara:minority,True,Water Pollution,Corruption & Illegal Activity,,
Sulawesi Mining Investment (SMI),Nickel Pig Iron,-2.8258,122.16181,300000.0,ton,636000000,Active,"Sulawesi Tengah, Morowali",Dingxin Group:66.25; Bintang Delapan:33.75,True,Water Pollution;Air Pollution;Soil Pollution;Deforestation;Increased Vulnerability to the Climate Crisis,,,
Sulawesi Resources,Ferro Nickel,-2.68479,121.9101,152000.0,ton,,Active,"Sulawesi Tengah, Morowali",Solway Group,False,,,,
Sinar Deli Bantaeng,Nickel Pig Iron,-5.57875,120.06688,30000.0,ton,123000000,Planned,"Sulawesi Selatan, Kab. Bantaeng",Sinar Deli Bantaeng,False,Water Pollution;Air Pollution,,,
CNI Kolaka,MHP,-3.840911701,121.259962,120000.0,ton,4290000000,Planned,"Sulawesi Tenggara, Kolaka Regency",Halim:20;Herman Suparman:30;Husmaluddin:10;Ismail Nushar:10;Matthew Giyan Prasasta:10;Tasman:20,False,Water Pollution;Air Pollution,,,
Mapan Asri Sejahtera,Nickel Pig Iron,-4.268724894,121.566712,84000.0,ton,,Planned,"Sulawesi Tenggara, Kolaka Regency",Evie Setiawati:30;Wang Xiaodong:70,True,,,,
Sonic Bay,MHP,0.487209681,127.9372515,67000.0,ton,2200000,Planned,"Maluku Utara, Halmahera Regency",Eramet; BASF,False,Water Pollution;Air Pollution;Deforestation;Biodiversity Loss,"Land Grabbing;Intimidation, Suppression, Criminalization of Local Communities;Loss of Traditional Livelihoods",,
Huake Nickel Indonesia,Nickel Matte,0.4791421204,127.9849961,45000.0,ton,,Active,"Maluku Utara, Halmahera Regency",Huayou:70; Tsingshan:30,True,,"Intimidation, Suppression, Criminalization of Local Communities;Poor Work Safety",,
Zhao Hui Nickel,Nickel Pig Iron,-2.859720846,122.1551157,50000.0,ton,,unknown,"Sulawesi Tengah, Morowali",Merdeka Copper:50.1,False,Water Pollution;Air Pollution;Deforestation;Increased Vulnerability to the Climate Crisis,Poor Work Safety,,
Surya Saga Utama,Ferro Nickel,-5.120884733,121.8864666,300000.0,ton,300000000,Active,"Southeast Sulawesi, Bombana Regency",Not found,False,,,,
Lipe Metal Industry,Nickel Pig Iron,0.4793418705,128.0075572,300000.0,ton,,Active,"North Maluku, Central Halmahera",Not found,False,,Poor Work Safety,,
Mazinger Nickel Industry,Nickel Pig Iron,-1.99945062,121.4345651,240000.0,ton,,planned,"Sulawesi Tengah, Morowali Utara",Not found,False,,,,
Kolaka Nickel Industry,MSP,-4.23098632,121.585017,40000.0,ton,,planned,"Sulawesi Tenggara, Kolaka",Not found,False,,,,
Angkasa Jaya Mulia,Ferro Nickel,-3.781276931,115.4376455,63000.0,ton,,planned,"South Kalimantan, Tanah Bumbu Regency",Batulicin Enam Sembilan Group:100,False,,,,
Unity Nickel-Alloy Indonesia,Ferro Nickel,-5.578998148,120.0677052,200000.0,ton,,Planned,"South Sulawesi, Bantaeng Regency",Huadi Invesment Group:40; Wang Jueqin:15; Li Guangda:15; Zhang Lei:15; Zheng Xuanwei:15,True,Water Pollution;Air Pollution,,,
Integra Mining Nusantara,Nickel Pig Iron,-4.436525866,122.4896426,285220.0,ton,,Active,"Southeast Sulawesi, South Konawe",Not found,False,Water Pollution,Corruption & Illegal Activity,,
ANTAM Niterra Haltim (Indonesia),Ferro Nickel,0.8420263563,128.2563474,27000.0,ton,320000000,Active,"Maluku Utara, Halmahera Timur",Aneka Tambang:30; Ocean Energy Nickel International Pte. Ltd;  :70,False,Air Pollution;Soil Pollution,,,
CBL Investment Indonesia - HPAL,MHP,0.8448542774,128.2665241,,ton,1300000000,Planned,"Maluku Utara, Halmahera Timur",Antam:30;HKCBL:70,True,,,,
Growth Java Industry (GJI),Nickel Pig Iron,-6.027816177,105.9600756,500000.0,ton,100000000,Active,"Banten, Cilegon Regency",Not found,False,Soil Pollution,,,
Halmahera Persada Lygend - MHP,MHP,-1.539017131,127.4179665,96000.0,ton,1000000000,Active,"Maluku Utara, Halmahera Selatan",Kang Xuan Pte Ltd:18;Lygend Resources Technology Co. Ltd:36.9;PT Trimegah Bangun Persada Tbk:45.1,True,Air Pollution,"Intimidation, Suppression, Criminalization of Local Communities",,
IFISHDECO/Bintang Smelter Indonesia,Ferro Nickel,-4.404599824,122.1969098,204000.0,ton,23000000,Active,"Sulawesi Tenggara, Halmahera Selatan",PT Fajar Mining Resources:40.8;PT Wahana Trinitas Mining:39.2;Public(each below 5%):20,False,,,,
Teka Mining Resources,Nickel Pig Iron,0.4624456672,127.9225897,900000.0,ton,1200000000,Active,"Maluku Utara, Halmahera Tengah",Tekindo Mining Lestari: 50; Fujian Wugang Group: 50,True,,,,
Bahodopi Nickel Smelting Indonesia,MHP,-3.103761024,122.3076946,80000.0,ton,2600000000,Planned,"Sulawesi Tengah, Morowali",Vale:49; TISCO & Xinhai:51,True,Water Pollution,Loss of Traditional Livelihoods,,
Virtue Dragon Nickel Industry (VDNI),Ferro Nickel,-3.90365,122.41892,1000000.0,ton,5000000000,Active,"Sulawesi Tenggara, Konawe Utara",Jiangsu Delong Nickel Industry Co. Ltd,True,Air Pollution,Poor Work Safety,,
Wanatiara Persada,Ferro Nickel,-1.473324934,127.4320069,260000.0,ton,600000000,Active,"Maluku Utara, Halmahera Selatan",Jinchuan Group:60; Unnamed Indonesian Company:40,False,Water Pollution,Poor Work Safety,,
Wanxiang Nickel Indonesia,Ferro Nickel,-2.734022385,122.0317987,600000.0,ton,,Active,"Sulawesi Tengah, Morowali",Wanxiang Nickel Indonesia,True,,Poor Work Safety,,
Adhikara Cipta Mulya,MHP,-3.389050211,122.2267409,77000.0,ton,1000000000,Active,"Sulawesi Tenggara, Konawe Utara",I Made Martawan:15;Muhammad Ikbal:55;Tonny Khashoggi Hioe:30,False,,,,
Anugrah Tambang Sejahtera (ATS),Nickel Pig Iron,-3.014252369,122.2327788,144000.0,ton,897868,Active,"Sulawesi Tengah, Morowali",Bina Mitra Serasi:1;FE resources:99,False,,,,
Bintang Timur Steel,Nickel Pig Iron,-6.24668712,106.4968001,351000.0,ton,2150000,Active,"Banten, Tangerang Regency",Frans Salim Kalalo:69;Sae Jao Lioliam:1;Wijaya Inti Nusantara:30,False,Water Pollution;Air Pollution,,bumi-serpong-damai,19.1
QMB New Energy Materials Indonesia,MHP,-2.860246476,122.1719025,136000.0,ton,998000000,Active,"Sulawesi Tengah, Morowali",GEM Co. Ltd:36; CATL:25; Tsingshan:21; IMIP:10; Hanwa Co. Ltd:8,True,Water Pollution;Air Pollution;Soil Pollution;Deforestation;Increased Vulnerability to the Climate Crisis,,,
Ranger Nickel Industry,Nickel Pig Iron,-2.851174379,122.1644422,149929.0,ton,50000000,Active,"Sulawesi Tengah, Morowali",Nickel Mines:80; Shanghai Decent (Tsingshan):20,True,Water Pollution;Air Pollution;Soil Pollution;Deforestation;Increased Vulnerability to the Climate Crisis,,,
Titan Mineral Utama,Nickel Pig Iron,-5.556315715,120.0528874,50000.0,ton,350000000,Planned,"Sulawesi Selatan, Bantaeng Regency",Titan Mineral Utama:100,False,Water Pollution;Air Pollution,,,
Gebe Sentra Nikel,Ferro Nickel,-0.1385376862,129.5191783,0.0,ton,,Active,"Maluku Utara, Halmahera Tengah",Zhenshi Holding Group:majority; Dr A.D Chandara:minority,True,,,,
Obsidian Stainless Steel (OSS),Ferro Nickel,-3.884085684,122.4153183,1000000.0,ton,,Active,"Sulawesi Tenggara, Konawe Regency",Xiangyo Group and Delong Group,True,Air Pollution,Poor Work Safety,,
Hengjaya Nickel Industry (HNI),Nickel Pig Iron,-2.847385806,122.1641905,150000.0,ton,,Active,"Sulawesi Tengah, Morowali",Nickel Mines:80; Shanghai Decent Investment Group (Tsingshan):20,True,,,,
Angel Nickel Industry,Nickel Pig Iron,0.4866538351,127.9517603,36000.0,ton,,Active,"North Maluku, Halmahera Regency",Shanghai Decent Investment Group (Tsingshan); Nickel Industries Ltd,True,Water Pollution;Air Pollution;Deforestation;Biodiversity Loss,"Land Grabbing;Intimidation, Suppression, Criminalization of Local Communities",,
Huayu Nickel Cobalt,Nickel Sulfate,-2.849203755,122.1804459,120000.0,ton,2080000000,Active,"Sulawesi Tengah, Morowali Regency",Zhejiang Huayou Cobalt; Yongrui (Tsingshan); EVE Energy Co Ltd; Glaucous International Pte Ltd; Lindo Investment Pte Ltd,True,Water Pollution;Deforestation;Biodiversity Loss,"Land Grabbing;Intimidation, Suppression, Criminalization of Local Communities",,
Huafei Nickel Cobalt,MHP,0.4685662851,127.9487022,,ton,,Planned,"Maluku Utara, Halmahera Regency",Huayou:53; Tsingshan:30; EVE Energy:17,True,Water Pollution;Air Pollution;Deforestation;Biodiversity Loss,"Land Grabbing;Intimidation, Suppression, Criminalization of Local Communities;Poor Work Safety",,
Lestari Smelter Indonesia,Nickel Pig Iron,-2.838312365,122.1687416,300000.0,ton,,Active,"Sulawesi Tengah, Morowali",Not found,False,Increased Vulnerability to the Climate Crisis,,,
Fajar Metal Industry,Nickel Sulfate,-2.835145844,122.1641141,60000.0,ton,1260000000,Active,"Sulawesi Tengah, Morowali",Decent Resource Limited:25; Nickel Industries:55,False,Water Pollution;Air Pollution;Soil Pollution;Deforestation,,,
Kinlin Nickel Industri,Nickel Pig Iron,-4.449781849,122.3558081,17000.0,ton,16700000,Active,"Southeast Sulawesi, South Konawe Regency",Not found,False,Water Pollution;Air Pollution;Deforestation;Increased Vulnerability to the Climate Crisis,Poor Work Safety,,
Macika Mineral Industri,Nickel Pig Iron,-4.45526656,122.3587752,276000.0,ton,7800000,Active,"Sulawesi Tenggara, Konawe Regency",Macika Mada Madana:49; Ningbo Brilimetal:51,True,,,,
Asia Mining Minerals,Nickel Pig Iron,-4.280295526,121.5797848,,ton,,Unknown,"Sulawesi Tenggara, Kolaka",Not found,False,,,,
Megah Surya Pertiwi,Ferro Nickel,-1.55295648,127.4292365,240000.0,ton,,Active,"North Maluku, South Halmahera",Gane Permai Sentosa:10;Harita Jayaraya:20;Trimegah Bangun Persada:30;Xinxing Qiyun Investment Holding PLE LTD:40,True,Water Pollution;Air Pollution;Deforestation;Increased Vulnerability to the Climate Crisis,"Intimidation, Suppression, Criminalization of Local Communities;Poor Work Safety",,
First Pacific Mining,Ferro Nickel,-1.533776471,127.4193126,160000.0,ton,,Planned,"North Maluku, Halmahera Selatan Regency",Not found,True,Water Pollution,,,
Heng Tai Yuan Indonesia Steel,Nickel Pig Iron,-6.000910147,106.0190799,150000.0,ton,36300000,active,"Banten, Cilegon",Not found,True,,Corruption & Illegal Activity,,
Guang Tsing Halmahera Nickel,Nickel Pig Iron,0.4691539966,127.9075123,1200000.0,ton,,planned,"North Maluku, Central Halmahera",Not found,False,,,,
Sungai Raya Nickel Alloy Indonesia,Nickel Pig Iron,-4.162706954,122.6733356,650000.0,ton,895000000,planned,"Southeast Sulawesi, South Konawe",Not found,False,,Corruption & Illegal Activity,,
MBG Nikel Indonesia,MHP,-3.575398567,122.1754897,34700.0,ton,,Active,"Southeast Sulawesi, North Konawe Regency",HAN SOONJU: 60; PT WISNU MANDIRI BATARA:40,False,,Corruption & Illegal Activity,,
Nadesico Nickel Industry,Nickel Matte,-2.011486677,121.4306926,,ton,,Active,"Central Sulawesi, North Morowali Regency",CNGR Advanced Material Co Ltd (CNGR); Jiangsu Delong Nickel Industry Co Ltd,True,,,,
Kalimantan Ferro Industry,Ferro Nickel,-0.646785436,117.2824596,5000000.0,ton,1900000000,Planned,"East Kalimantan, Kutai Kartanegara Regency",Santa Taihuitong New Material Co:90; Nityasa Prima:10,True,Air Pollution;Soil Pollution,,,
