site_id,wacc_pct,scenario,cf_wind_used,wind_speed_ms,connection_cost_per_kw,effective_capex_usd_per_kw,lcoe_usd_mwh,lcoe_low_usd_mwh,lcoe_high_usd_mwh,is_capex_provisional,tech_id,lifetime_yr
kek-singhasari,20.0,within_boundary,0.05,3.16,0.0,1650.0,850.27,643.29,1172.25,False,TECH_WIND_ONSHORE,27
kek-singhasari,4.0,grid_connected_solar,0.2096,5.85,100.6,1795.6,81.67,66.66,105.02,False,TECH_WIND_ONSHORE,27
kek-singhasari,6.0,grid_connected_solar,0.2096,5.85,100.6,1795.6,95.81,77.26,124.67,False,TECH_WIND_ONSHORE,27
kek-singhasari,8.0,grid_connected_solar,0.2096,5.85,100.6,1795.6,111.22,88.8,146.08,False,TECH_WIND_ONSHORE,27
kek-singhasari,10.0,grid_connected_solar,0.2096,5.85,100.6,1795.6,127.66,101.12,168.93,False,TECH_WIND_ONSHORE,27
kek-singhasari,12.0,grid_connected_solar,0.2096,5.85,100.6,1795.6,144.91,114.06,192.91,False,TECH_WIND_ONSHORE,27
kek-singhasari,14.0,grid_connected_solar,0.2096,5.85,100.6,1795.6,162.8,127.46,217.77,False,TECH_WIND_ONSHORE,27
kek-singhasari,16.0,grid_connected_solar,0.2096,5.85,100.6,1795.6,181.15,141.21,243.28,False,TECH_WIND_ONSHORE,27
kek-singhasari,18.0,grid_connected_solar,0.2096,5.85,100.6,1795.6,199.86,155.23,269.28,False,TECH_WIND_ONSHORE,27
kek-singhasari,20.0,grid_connected_solar,0.2096,5.85,100.6,1795.6,218.81,169.43,295.62,False,TECH_WIND_ONSHORE,27
kek-morotai,4.0,within_boundary,0.05,3.04,0.0,1650.0,322.02,259.1,419.89,False,TECH_WIND_ONSHORE,27
kek-morotai,6.0,within_boundary,0.05,3.04,0.0,1650.0,376.48,298.71,497.46,False,TECH_WIND_ONSHORE,27
kek-morotai,8.0,within_boundary,0.05,3.04,0.0,1650.0,435.82,341.87,581.97,False,TECH_WIND_ONSHORE,27
kek-morotai,10.0,within_boundary,0.05,3.04,0.0,1650.0,499.14,387.92,672.16,False,TECH_WIND_ONSHORE,27
kek-morotai,12.0,within_boundary,0.05,3.04,0.0,1650.0,565.62,436.27,766.84,False,TECH_WIND_ONSHORE,27
kek-morotai,14.0,within_boundary,0.05,3.04,0.0,1650.0,634.52,486.37,864.96,False,TECH_WIND_ONSHORE,27
kek-morotai,16.0,within_boundary,0.05,3.04,0.0,1650.0,705.23,537.8,965.67,False,TECH_WIND_ONSHORE,27
kek-morotai,18.0,within_boundary,0.05,3.04,0.0,1650.0,777.27,590.19,1068.27,False,TECH_WIND_ONSHORE,27
kek-morotai,20.0,within_boundary,0.05,3.04,0.0,1650.0,850.27,643.29,1172.25,False,TECH_WIND_ONSHORE,27
kek-morotai,4.0,grid_connected_solar,0.2218,6.06,1149.8,2844.8,110.25,96.07,132.31,False,TECH_WIND_ONSHORE,27
kek-morotai,6.0,grid_connected_solar,0.2218,6.06,1149.8,2844.8,131.42,113.89,158.69,False,TECH_WIND_ONSHORE,27
kek-morotai,8.0,grid_connected_solar,0.2218,6.06,1149.8,2844.8,154.48,133.3,187.43,False,TECH_WIND_ONSHORE,27
kek-morotai,10.0,grid_connected_solar,0.2218,6.06,1149.8,2844.8,179.09,154.02,218.1,False,TECH_WIND_ONSHORE,27
kek-morotai,12.0,grid_connected_solar,0.2218,6.06,1149.8,2844.8,204.93,175.77,250.29,False,TECH_WIND_ONSHORE,27
kek-morotai,14.0,grid_connected_solar,0.2218,6.06,1149.8,2844.8,231.71,198.31,283.66,False,TECH_WIND_ONSHORE,27
kek-morotai,16.0,grid_connected_solar,0.2218,6.06,1149.8,2844.8,259.19,221.45,317.9,False,TECH_WIND_ONSHORE,27
kek-morotai,18.0,grid_connected_solar,0.2218,6.06,1149.8,2844.8,287.19,245.02,352.79,False,TECH_WIND_ONSHORE,27
kek-morotai,20.0,grid_connected_solar,0.2218,6.06,1149.8,2844.8,315.56,268.9,388.15,False,TECH_WIND_ONSHORE,27
kek-gresik,4.0,within_boundary,0.0821,4.03,0.0,1650.0,196.11,157.8,255.72,False,TECH_WIND_ONSHORE,27
kek-gresik,6.0,within_boundary,0.0821,4.03,0.0,1650.0,229.28,181.92,302.96,False,TECH_WIND_ONSHORE,27
kek-gresik,8.0,within_boundary,0.0821,4.03,0.0,1650.0,265.42,208.2,354.43,False,TECH_WIND_ONSHORE,27
kek-gresik,10.0,within_boundary,0.0821,4.03,0.0,1650.0,303.99,236.25,409.35,False,TECH_WIND_ONSHORE,27
kek-gresik,12.0,within_boundary,0.0821,4.03,0.0,1650.0,344.47,265.69,467.01,False,TECH_WIND_ONSHORE,27
kek-gresik,14.0,within_boundary,0.0821,4.03,0.0,1650.0,386.43,296.21,526.77,False,TECH_WIND_ONSHORE,27
kek-gresik,16.0,within_boundary,0.0821,4.03,0.0,1650.0,429.49,327.53,588.11,False,TECH_WIND_ONSHORE,27
kek-gresik,18.0,within_boundary,0.0821,4.03,0.0,1650.0,473.37,359.43,650.59,False,TECH_WIND_ONSHORE,27
kek-gresik,20.0,within_boundary,0.0821,4.03,0.0,1650.0,517.83,391.77,713.92,False,TECH_WIND_ONSHORE,27
kek-gresik,4.0,grid_connected_solar,0.1498,5.0,83.2,1778.2,113.47,92.47,146.13,False,TECH_WIND_ONSHORE,27
kek-gresik,6.0,grid_connected_solar,0.1498,5.0,83.2,1778.2,133.06,107.1,173.44,False,TECH_WIND_ONSHORE,27
kek-gresik,8.0,grid_connected_solar,0.1498,5.0,83.2,1778.2,154.4,123.04,203.18,False,TECH_WIND_ONSHORE,27
kek-gresik,10.0,grid_connected_solar,0.1498,5.0,83.2,1778.2,177.18,140.06,234.93,False,TECH_WIND_ONSHORE,27
kek-gresik,12.0,grid_connected_solar,0.1498,5.0,83.2,1778.2,201.09,157.92,268.25,False,TECH_WIND_ONSHORE,27
kek-gresik,14.0,grid_connected_solar,0.1498,5.0,83.2,1778.2,225.87,176.43,302.79,False,TECH_WIND_ONSHORE,27
kek-gresik,16.0,grid_connected_solar,0.1498,5.0,83.2,1778.2,251.31,195.43,338.24,False,TECH_WIND_ONSHORE,27
kek-gresik,18.0,grid_connected_solar,0.1498,5.0,83.2,1778.2,277.22,214.78,374.36,False,TECH_WIND_ONSHORE,27
kek-gresik,20.0,grid_connected_solar,0.1498,5.0,83.2,1778.2,303.49,234.4,410.95,False,TECH_WIND_ONSHORE,27
kek-likupang,4.0,within_boundary,0.0868,4.1,0.0,1650.0,185.49,149.25,241.87,False,TECH_WIND_ONSHORE,27
kek-likupang,6.0,within_boundary,0.0868,4.1,0.0,1650.0,216.87,172.07,286.56,False,TECH_WIND_ONSHORE,27
kek-likupang,8.0,within_boundary,0.0868,4.1,0.0,1650.0,251.05,196.93,335.24,False,TECH_WIND_ONSHORE,27
kek-likupang,10.0,within_boundary,0.0868,4.1,0.0,1650.0,287.53,223.46,387.19,False,TECH_WIND_ONSHORE,27
kek-likupang,12.0,within_boundary,0.0868,4.1,0.0,1650.0,325.82,251.31,441.73,False,TECH_WIND_ONSHORE,27
kek-likupang,14.0,within_boundary,0.0868,4.1,0.0,1650.0,365.5,280.17,498.25,False,TECH_WIND_ONSHORE,27
kek-likupang,16.0,within_boundary,0.0868,4.1,0.0,1650.0,406.24,309.79,556.26,False,TECH_WIND_ONSHORE,27
kek-likupang,18.0,within_boundary,0.0868,4.1,0.0,1650.0,447.73,339.97,615.36,False,TECH_WIND_ONSHORE,27
kek-likupang,20.0,within_boundary,0.0868,4.1,0.0,1650.0,489.79,370.56,675.26,False,TECH_WIND_ONSHORE,27
kek-likupang,4.0,grid_connected_solar,0.3769,9.92,117.2,1812.2,45.73,37.38,58.71,False,TECH_WIND_ONSHORE,27
kek-likupang,6.0,grid_connected_solar,0.3769,9.92,117.2,1812.2,53.66,43.35,69.71,False,TECH_WIND_ONSHORE,27
kek-likupang,8.0,grid_connected_solar,0.3769,9.92,117.2,1812.2,62.31,49.84,81.7,False,TECH_WIND_ONSHORE,27
kek-likupang,10.0,grid_connected_solar,0.3769,9.92,117.2,1812.2,71.53,56.78,94.49,False,TECH_WIND_ONSHORE,27
kek-likupang,12.0,grid_connected_solar,0.3769,9.92,117.2,1812.2,81.22,64.06,107.91,False,TECH_WIND_ONSHORE,27
kek-likupang,14.0,grid_connected_solar,0.3769,9.92,117.2,1812.2,91.26,71.6,121.83,False,TECH_WIND_ONSHORE,27
kek-likupang,16.0,grid_connected_solar,0.3769,9.92,117.2,1812.2,101.56,79.35,136.11,False,TECH_WIND_ONSHORE,27
kek-likupang,18.0,grid_connected_solar,0.3769,9.92,117.2,1812.2,112.06,87.24,150.66,False,TECH_WIND_ONSHORE,27
kek-likupang,20.0,grid_connected_solar,0.3769,9.92,117.2,1812.2,122.69,95.23,165.41,False,TECH_WIND_ONSHORE,27
kek-bitung,4.0,within_boundary,0.05,3.0,0.0,1650.0,322.02,259.1,419.89,False,TECH_WIND_ONSHORE,27
kek-bitung,6.0,within_boundary,0.05,3.0,0.0,1650.0,376.48,298.71,497.46,False,TECH_WIND_ONSHORE,27
kek-bitung,8.0,within_boundary,0.05,3.0,0.0,1650.0,435.82,341.87,581.97,False,TECH_WIND_ONSHORE,27
kek-bitung,10.0,within_boundary,0.05,3.0,0.0,1650.0,499.14,387.92,672.16,False,TECH_WIND_ONSHORE,27
kek-bitung,12.0,within_boundary,0.05,3.0,0.0,1650.0,565.62,436.27,766.84,False,TECH_WIND_ONSHORE,27
kek-bitung,14.0,within_boundary,0.05,3.0,0.0,1650.0,634.52,486.37,864.96,False,TECH_WIND_ONSHORE,27
kek-bitung,16.0,within_boundary,0.05,3.0,0.0,1650.0,705.23,537.8,965.67,False,TECH_WIND_ONSHORE,27
kek-bitung,18.0,within_boundary,0.05,3.0,0.0,1650.0,777.27,590.19,1068.27,False,TECH_WIND_ONSHORE,27
kek-bitung,20.0,within_boundary,0.05,3.0,0.0,1650.0,850.27,643.29,1172.25,False,TECH_WIND_ONSHORE,27
kek-bitung,4.0,grid_connected_solar,0.3769,9.92,88.5,1783.5,45.2,36.85,58.18,False,TECH_WIND_ONSHORE,27
kek-bitung,6.0,grid_connected_solar,0.3769,9.92,88.5,1783.5,53.01,42.69,69.06,False,TECH_WIND_ONSHORE,27
kek-bitung,8.0,grid_connected_solar,0.3769,9.92,88.5,1783.5,61.52,49.05,80.9,False,TECH_WIND_ONSHORE,27
kek-bitung,10.0,grid_connected_solar,0.3769,9.92,88.5,1783.5,70.6,55.84,93.55,False,TECH_WIND_ONSHORE,27
kek-bitung,12.0,grid_connected_solar,0.3769,9.92,88.5,1783.5,80.13,62.97,106.82,False,TECH_WIND_ONSHORE,27
kek-bitung,14.0,grid_connected_solar,0.3769,9.92,88.5,1783.5,90.01,70.36,120.58,False,TECH_WIND_ONSHORE,27
kek-bitung,16.0,grid_connected_solar,0.3769,9.92,88.5,1783.5,100.15,77.94,134.7,False,TECH_WIND_ONSHORE,27
kek-bitung,18.0,grid_connected_solar,0.3769,9.92,88.5,1783.5,110.48,85.66,149.08,False,TECH_WIND_ONSHORE,27
kek-bitung,20.0,grid_connected_solar,0.3769,9.92,88.5,1783.5,120.95,93.49,163.66,False,TECH_WIND_ONSHORE,27
kek-palu,4.0,within_boundary,0.0,2.66,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-palu,6.0,within_boundary,0.0,2.66,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-palu,8.0,within_boundary,0.0,2.66,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-palu,10.0,within_boundary,0.0,2.66,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-palu,12.0,within_boundary,0.0,2.66,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-palu,14.0,within_boundary,0.0,2.66,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-palu,16.0,within_boundary,0.0,2.66,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-palu,18.0,within_boundary,0.0,2.66,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-palu,20.0,within_boundary,0.0,2.66,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-palu,4.0,grid_connected_solar,0.2258,6.17,162.6,1857.5,77.73,63.8,99.4,False,TECH_WIND_ONSHORE,27
kek-palu,6.0,grid_connected_solar,0.2258,6.17,162.6,1857.5,91.31,74.09,118.1,False,TECH_WIND_ONSHORE,27
kek-palu,8.0,grid_connected_solar,0.2258,6.17,162.6,1857.5,106.1,85.3,138.46,False,TECH_WIND_ONSHORE,27
kek-palu,10.0,grid_connected_solar,0.2258,6.17,162.6,1857.5,121.89,97.26,160.2,False,TECH_WIND_ONSHORE,27
kek-palu,12.0,grid_connected_solar,0.2258,6.17,162.6,1857.5,138.46,109.82,183.02,False,TECH_WIND_ONSHORE,27
kek-palu,14.0,grid_connected_solar,0.2258,6.17,162.6,1857.5,155.63,122.83,206.66,False,TECH_WIND_ONSHORE,27
kek-palu,16.0,grid_connected_solar,0.2258,6.17,162.6,1857.5,173.26,136.19,230.93,False,TECH_WIND_ONSHORE,27
kek-palu,18.0,grid_connected_solar,0.2258,6.17,162.6,1857.5,191.22,149.8,255.66,False,TECH_WIND_ONSHORE,27
kek-palu,20.0,grid_connected_solar,0.2258,6.17,162.6,1857.5,209.42,163.59,280.72,False,TECH_WIND_ONSHORE,27
kek-kura-kura,4.0,within_boundary,0.0582,3.73,0.0,1650.0,276.65,222.6,360.73,False,TECH_WIND_ONSHORE,27
kek-kura-kura,6.0,within_boundary,0.0582,3.73,0.0,1650.0,323.44,256.63,427.37,False,TECH_WIND_ONSHORE,27
kek-kura-kura,8.0,within_boundary,0.0582,3.73,0.0,1650.0,374.42,293.7,499.97,False,TECH_WIND_ONSHORE,27
kek-kura-kura,10.0,within_boundary,0.0582,3.73,0.0,1650.0,428.82,333.27,577.46,False,TECH_WIND_ONSHORE,27
kek-kura-kura,12.0,within_boundary,0.0582,3.73,0.0,1650.0,485.93,374.8,658.79,False,TECH_WIND_ONSHORE,27
kek-kura-kura,14.0,within_boundary,0.0582,3.73,0.0,1650.0,545.12,417.85,743.09,False,TECH_WIND_ONSHORE,27
kek-kura-kura,16.0,within_boundary,0.0582,3.73,0.0,1650.0,605.86,462.03,829.61,False,TECH_WIND_ONSHORE,27
kek-kura-kura,18.0,within_boundary,0.0582,3.73,0.0,1650.0,667.76,507.04,917.76,False,TECH_WIND_ONSHORE,27
kek-kura-kura,20.0,within_boundary,0.0582,3.73,0.0,1650.0,730.48,552.65,1007.09,False,TECH_WIND_ONSHORE,27
kek-kura-kura,4.0,grid_connected_solar,0.2928,7.96,277.1,1972.1,62.68,51.94,79.39,False,TECH_WIND_ONSHORE,27
kek-kura-kura,6.0,grid_connected_solar,0.2928,7.96,277.1,1972.1,73.8,60.52,94.46,False,TECH_WIND_ONSHORE,27
kek-kura-kura,8.0,grid_connected_solar,0.2928,7.96,277.1,1972.1,85.91,69.86,110.86,False,TECH_WIND_ONSHORE,27
kek-kura-kura,10.0,grid_connected_solar,0.2928,7.96,277.1,1972.1,98.83,79.84,128.38,False,TECH_WIND_ONSHORE,27
kek-kura-kura,12.0,grid_connected_solar,0.2928,7.96,277.1,1972.1,112.4,90.31,146.76,False,TECH_WIND_ONSHORE,27
kek-kura-kura,14.0,grid_connected_solar,0.2928,7.96,277.1,1972.1,126.46,101.16,165.81,False,TECH_WIND_ONSHORE,27
kek-kura-kura,16.0,grid_connected_solar,0.2928,7.96,277.1,1972.1,140.89,112.3,185.37,False,TECH_WIND_ONSHORE,27
kek-kura-kura,18.0,grid_connected_solar,0.2928,7.96,277.1,1972.1,155.6,123.65,205.29,False,TECH_WIND_ONSHORE,27
kek-kura-kura,20.0,grid_connected_solar,0.2928,7.96,277.1,1972.1,170.5,135.15,225.48,False,TECH_WIND_ONSHORE,27
kek-galang-batang,4.0,within_boundary,0.1056,4.37,0.0,1650.0,152.47,122.68,198.81,False,TECH_WIND_ONSHORE,27
kek-galang-batang,6.0,within_boundary,0.1056,4.37,0.0,1650.0,178.26,141.44,235.54,False,TECH_WIND_ONSHORE,27
kek-galang-batang,8.0,within_boundary,0.1056,4.37,0.0,1650.0,206.35,161.87,275.55,False,TECH_WIND_ONSHORE,27
kek-galang-batang,10.0,within_boundary,0.1056,4.37,0.0,1650.0,236.34,183.67,318.26,False,TECH_WIND_ONSHORE,27
kek-galang-batang,12.0,within_boundary,0.1056,4.37,0.0,1650.0,267.81,206.57,363.09,False,TECH_WIND_ONSHORE,27
kek-galang-batang,14.0,within_boundary,0.1056,4.37,0.0,1650.0,300.43,230.29,409.55,False,TECH_WIND_ONSHORE,27
kek-galang-batang,16.0,within_boundary,0.1056,4.37,0.0,1650.0,333.91,254.64,457.23,False,TECH_WIND_ONSHORE,27
kek-galang-batang,18.0,within_boundary,0.1056,4.37,0.0,1650.0,368.02,279.45,505.81,False,TECH_WIND_ONSHORE,27
kek-galang-batang,20.0,within_boundary,0.1056,4.37,0.0,1650.0,402.59,304.59,555.04,False,TECH_WIND_ONSHORE,27
kek-galang-batang,4.0,grid_connected_solar,0.2277,6.23,235.8,1930.8,79.33,65.51,100.82,False,TECH_WIND_ONSHORE,27
kek-galang-batang,6.0,grid_connected_solar,0.2277,6.23,235.8,1930.8,93.33,76.25,119.89,False,TECH_WIND_ONSHORE,27
kek-galang-batang,8.0,grid_connected_solar,0.2277,6.23,235.8,1930.8,108.57,87.94,140.66,False,TECH_WIND_ONSHORE,27
kek-galang-batang,10.0,grid_connected_solar,0.2277,6.23,235.8,1930.8,124.84,100.42,162.83,False,TECH_WIND_ONSHORE,27
kek-galang-batang,12.0,grid_connected_solar,0.2277,6.23,235.8,1930.8,141.92,113.52,186.11,False,TECH_WIND_ONSHORE,27
kek-galang-batang,14.0,grid_connected_solar,0.2277,6.23,235.8,1930.8,159.63,127.1,210.23,False,TECH_WIND_ONSHORE,27
kek-galang-batang,16.0,grid_connected_solar,0.2277,6.23,235.8,1930.8,177.8,141.03,234.99,False,TECH_WIND_ONSHORE,27
kek-galang-batang,18.0,grid_connected_solar,0.2277,6.23,235.8,1930.8,196.31,155.23,260.21,False,TECH_WIND_ONSHORE,27
kek-galang-batang,20.0,grid_connected_solar,0.2277,6.23,235.8,1930.8,215.07,169.61,285.77,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,4.0,within_boundary,0.05,3.32,0.0,1650.0,322.02,259.1,419.89,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,6.0,within_boundary,0.05,3.32,0.0,1650.0,376.48,298.71,497.46,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,8.0,within_boundary,0.05,3.32,0.0,1650.0,435.82,341.87,581.97,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,10.0,within_boundary,0.05,3.32,0.0,1650.0,499.14,387.92,672.16,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,12.0,within_boundary,0.05,3.32,0.0,1650.0,565.62,436.27,766.84,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,14.0,within_boundary,0.05,3.32,0.0,1650.0,634.52,486.37,864.96,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,16.0,within_boundary,0.05,3.32,0.0,1650.0,705.23,537.8,965.67,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,18.0,within_boundary,0.05,3.32,0.0,1650.0,777.27,590.19,1068.27,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,20.0,within_boundary,0.05,3.32,0.0,1650.0,850.27,643.29,1172.25,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,4.0,grid_connected_solar,0.2013,5.73,385.6,2080.6,94.94,79.31,119.25,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,6.0,grid_connected_solar,0.2013,5.73,385.6,2080.6,112.0,92.68,142.04,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,8.0,grid_connected_solar,0.2013,5.73,385.6,2080.6,130.58,107.24,166.88,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,10.0,grid_connected_solar,0.2013,5.73,385.6,2080.6,150.41,122.79,193.39,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,12.0,grid_connected_solar,0.2013,5.73,385.6,2080.6,171.23,139.1,221.21,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,14.0,grid_connected_solar,0.2013,5.73,385.6,2080.6,192.81,156.01,250.05,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,16.0,grid_connected_solar,0.2013,5.73,385.6,2080.6,214.96,173.37,279.65,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,18.0,grid_connected_solar,0.2013,5.73,385.6,2080.6,237.52,191.05,309.8,False,TECH_WIND_ONSHORE,27
kek-maloy-batuta,20.0,grid_connected_solar,0.2013,5.73,385.6,2080.6,260.39,208.97,340.36,False,TECH_WIND_ONSHORE,27
kek-nongsa,4.0,within_boundary,0.0908,4.15,0.0,1650.0,177.32,142.68,231.22,False,TECH_WIND_ONSHORE,27
kek-nongsa,6.0,within_boundary,0.0908,4.15,0.0,1650.0,207.32,164.49,273.93,False,TECH_WIND_ONSHORE,27
kek-nongsa,8.0,within_boundary,0.0908,4.15,0.0,1650.0,239.99,188.25,320.47,False,TECH_WIND_ONSHORE,27
kek-nongsa,10.0,within_boundary,0.0908,4.15,0.0,1650.0,274.86,213.61,370.13,False,TECH_WIND_ONSHORE,27
kek-nongsa,12.0,within_boundary,0.0908,4.15,0.0,1650.0,311.47,240.24,422.27,False,TECH_WIND_ONSHORE,27
kek-nongsa,14.0,within_boundary,0.0908,4.15,0.0,1650.0,349.4,267.83,476.3,False,TECH_WIND_ONSHORE,27
kek-nongsa,16.0,within_boundary,0.0908,4.15,0.0,1650.0,388.34,296.14,531.76,False,TECH_WIND_ONSHORE,27
kek-nongsa,18.0,within_boundary,0.0908,4.15,0.0,1650.0,428.01,325.0,588.26,False,TECH_WIND_ONSHORE,27
kek-nongsa,20.0,within_boundary,0.0908,4.15,0.0,1650.0,468.21,354.23,645.51,False,TECH_WIND_ONSHORE,27
kek-nongsa,4.0,grid_connected_solar,0.2277,6.23,169.8,1864.8,77.31,63.49,98.8,False,TECH_WIND_ONSHORE,27
kek-nongsa,6.0,grid_connected_solar,0.2277,6.23,169.8,1864.8,90.82,73.75,117.39,False,TECH_WIND_ONSHORE,27
kek-nongsa,8.0,grid_connected_solar,0.2277,6.23,169.8,1864.8,105.55,84.92,137.64,False,TECH_WIND_ONSHORE,27
kek-nongsa,10.0,grid_connected_solar,0.2277,6.23,169.8,1864.8,121.26,96.84,159.26,False,TECH_WIND_ONSHORE,27
kek-nongsa,12.0,grid_connected_solar,0.2277,6.23,169.8,1864.8,137.76,109.36,181.95,False,TECH_WIND_ONSHORE,27
kek-nongsa,14.0,grid_connected_solar,0.2277,6.23,169.8,1864.8,154.86,122.33,205.46,False,TECH_WIND_ONSHORE,27
kek-nongsa,16.0,grid_connected_solar,0.2277,6.23,169.8,1864.8,172.41,135.64,229.6,False,TECH_WIND_ONSHORE,27
kek-nongsa,18.0,grid_connected_solar,0.2277,6.23,169.8,1864.8,190.29,149.21,254.19,False,TECH_WIND_ONSHORE,27
kek-nongsa,20.0,grid_connected_solar,0.2277,6.23,169.8,1864.8,208.4,162.95,279.11,False,TECH_WIND_ONSHORE,27
kek-mandalika,4.0,within_boundary,0.0987,4.27,0.0,1650.0,163.13,131.26,212.71,False,TECH_WIND_ONSHORE,27
kek-mandalika,6.0,within_boundary,0.0987,4.27,0.0,1650.0,190.72,151.32,252.01,False,TECH_WIND_ONSHORE,27
kek-mandalika,8.0,within_boundary,0.0987,4.27,0.0,1650.0,220.78,173.18,294.82,False,TECH_WIND_ONSHORE,27
kek-mandalika,10.0,within_boundary,0.0987,4.27,0.0,1650.0,252.86,196.51,340.51,False,TECH_WIND_ONSHORE,27
kek-mandalika,12.0,within_boundary,0.0987,4.27,0.0,1650.0,286.54,221.01,388.47,False,TECH_WIND_ONSHORE,27
kek-mandalika,14.0,within_boundary,0.0987,4.27,0.0,1650.0,321.44,246.39,438.18,False,TECH_WIND_ONSHORE,27
kek-mandalika,16.0,within_boundary,0.0987,4.27,0.0,1650.0,357.26,272.44,489.19,False,TECH_WIND_ONSHORE,27
