No,Nama Kawasan,Lokasi,Luas Lahan (Ha),Kegiatan Utama,Nomor Kontak,Telepon,page
1,KEK Arun Lhokseumawe,Kab. Aceh Utara,2622.48,"Industri Energi
Industri Petrokimia
Industri Pengolahan Kelapa Sawit
Industri Pengolahan Kayu
Logistik",PT Patriot Nusantara AcehKasuma Indra(Direktur Utama)[phone],Gilang Arsika [email][phone]-3388,1
2,KEK Arun Lhokseumawe,Kota Lhokseumawe,2622.48,"Industri Energi
Industri Petrokimia
Industri Pengolahan Kelapa Sawit
Industri Pengolahan Kayu
Logistik",PT Patriot Nusantara AcehKasuma Indra (Direktur Utama)[phone],Gilang Arsika [email][phone]-3388,1
3,KEK Sei Mangkei,Kab. Simalungun,2002.70,"Industri Pengolahan Kelapa Sawit
Industri Pengolahan Karet
Logistik
Pariwisata",PT Perkebunan Nusantara IIIFadil(Manager Pemasaran KINRA)[phone] PT Kawasan Industri NusantaraAlwin Abdi(SEVP KINRA) [phone],Elfi Haris [phone]-006,1
4,KEK Tanjung Kelayang,Kab. Belitung,324.40,Pariwisata,PT Belitung Pantai Intan Daniel Alexander (Direktur) [phone],Mey Penus [phone],1
5,KEK Galang Batang,Kab. Bintan,2333.60,"Industri Pengolahan Bauksit
Logistik",PT GBKEK Industri Park Santony (Direktur Utama) [phone] Riady Agustono (Manager Operasional) [phone],Vita Budhi Sulistyo [phone]-266,1
6,KEK Nongsa,Kota Batam,166.45,"IT Digital
Pariwisata",PT Taman Resor Internet Raykall Permanah (Manager Keuangan) [phone],Irfan Syakir Widyasa [phone]-0726,1
7,KEK Batam Aero Technic,Kota Batam,30.00,Industri MRO Pesawat,PT Batam Teknik Asido Sitorus (Human Resource and General Affair Manager) [phone],Irfan Syakir Widyasa [phone]-0726,1
9,KEK Tanjung Sauh,Kota Batam,840.67,"produksi dan pengolahan
logistik dan distribusi
pengembangan energi","Ilyas N, Direktur Administrasi dan Umum (Telp. 089530286838)","Anton, Kepala Administrator ([email], 087825694807)Rizali Nurcahya Nararya, Kasubag Perizinan Berusaha ([email], 08568445364)Novita Nugraningrum, Kasubag Pengawasan dan Pengendalian ([email], 081314400134)",1
10,KEK Lido,Kab. Bogor,1040.00,"Pariwisata
Industri Kreatif",PT MNC Land Lido Lia (Assisten Manager) [phone] Dhana [phone],GUSMIADIRRAHMAN [phone]-2173,1
1,KEK Arun Lhokseumawe,Kab. Aceh Utara,2622.48,"Industri Energi
Industri Petrokimia
Industri Pengolahan Kelapa Sawit
Industri Pengolahan Kayu
Logistik",PT Patriot Nusantara AcehKasuma Indra(Direktur Utama)[phone],Gilang Arsika [email][phone]-3388,2
2,KEK Arun Lhokseumawe,Kota Lhokseumawe,2622.48,"Industri Energi
Industri Petrokimia
Industri Pengolahan Kelapa Sawit
Industri Pengolahan Kayu
Logistik",PT Patriot Nusantara AcehKasuma Indra (Direktur Utama)[phone],Gilang Arsika [email][phone]-3388,2
3,KEK Sei Mangkei,Kab. Simalungun,2002.70,"Industri Pengolahan Kelapa Sawit
Industri Pengolahan Karet
Logistik
Pariwisata",PT Perkebunan Nusantara IIIFadil(Manager Pemasaran KINRA)[phone] PT Kawasan Industri NusantaraAlwin Abdi(SEVP KINRA) [phone],Elfi Haris [phone]-006,2
4,KEK Tanjung Kelayang,Kab. Belitung,324.40,Pariwisata,PT Belitung Pantai Intan Daniel Alexander (Direktur) [phone],Mey Penus [phone],2
5,KEK Galang Batang,Kab. Bintan,2333.60,"Industri Pengolahan Bauksit
Logistik",PT GBKEK Industri Park Santony (Direktur Utama) [phone] Riady Agustono (Manager Operasional) [phone],Vita Budhi Sulistyo [phone]-266,2
6,KEK Nongsa,Kota Batam,166.45,"IT Digital
Pariwisata",PT Taman Resor Internet Raykall Permanah (Manager Keuangan) [phone],Irfan Syakir Widyasa [phone]-0726,2
7,KEK Batam Aero Technic,Kota Batam,30.00,Industri MRO Pesawat,PT Batam Teknik Asido Sitorus (Human Resource and General Affair Manager) [phone],Irfan Syakir Widyasa [phone]-0726,2
9,KEK Tanjung Sauh,Kota Batam,840.67,"produksi dan pengolahan
logistik dan distribusi
pengembangan energi","Ilyas N, Direktur Administrasi dan Umum (Telp. 089530286838)","Anton, Kepala Administrator ([email], 087825694807)Rizali Nurcahya Nararya, Kasubag Perizinan Berusaha ([email], 08568445364)Novita Nugraningrum, Kasubag Pengawasan dan Pengendalian ([email], 081314400134)",2
10,KEK Lido,Kab. Bogor,1040.00,"Pariwisata
Industri Kreatif",PT MNC Land Lido Lia (Assisten Manager) [phone] Dhana [phone],GUSMIADIRRAHMAN [phone]-2173,2
1,KEK Arun Lhokseumawe,Kab. Aceh Utara,2622.48,"Industri Energi
Industri Petrokimia
Industri Pengolahan Kelapa Sawit
Industri Pengolahan Kayu
Logistik",PT Patriot Nusantara AcehKasuma Indra(Direktur Utama)[phone],Gilang Arsika [email][phone]-3388,3
2,KEK Arun Lhokseumawe,Kota Lhokseumawe,2622.48,"Industri Energi
Industri Petrokimia
Industri Pengolahan Kelapa Sawit
Industri Pengolahan Kayu
Logistik",PT Patriot Nusantara AcehKasuma Indra (Direktur Utama)[phone],Gilang Arsika [email][phone]-3388,3
3,KEK Sei Mangkei,Kab. Simalungun,2002.70,"Industri Pengolahan Kelapa Sawit
Industri Pengolahan Karet
Logistik
Pariwisata",PT Perkebunan Nusantara IIIFadil(Manager Pemasaran KINRA)[phone] PT Kawasan Industri NusantaraAlwin Abdi(SEVP KINRA) [phone],Elfi Haris [phone]-006,3
4,KEK Tanjung Kelayang,Kab. Belitung,324.40,Pariwisata,PT Belitung Pantai Intan Daniel Alexander (Direktur) [phone],Mey Penus [phone],3
5,KEK Galang Batang,Kab. Bintan,2333.60,"Industri Pengolahan Bauksit
Logistik",PT GBKEK Industri Park Santony (Direktur Utama) [phone] Riady Agustono (Manager Operasional) [phone],Vita Budhi Sulistyo [phone]-266,3
6,KEK Nongsa,Kota Batam,166.45,"IT Digital
Pariwisata",PT Taman Resor Internet Raykall Permanah (Manager Keuangan) [phone],Irfan Syakir Widyasa [phone]-0726,3
7,KEK Batam Aero Technic,Kota Batam,30.00,Industri MRO Pesawat,PT Batam Teknik Asido Sitorus (Human Resource and General Affair Manager) [phone],Irfan Syakir Widyasa [phone]-0726,3
9,KEK Tanjung Sauh,Kota Batam,840.67,"produksi dan pengolahan
logistik dan distribusi
pengembangan energi","Ilyas N, Direktur Administrasi dan Umum (Telp. 089530286838)","Anton, Kepala Administrator ([email], 087825694807)Rizali Nurcahya Nararya, Kasubag Perizinan Berusaha ([email], 08568445364)Novita Nugraningrum, Kasubag Pengawasan dan Pengendalian ([email], 081314400134)",3
10,KEK Lido,Kab. Bogor,1040.00,"Pariwisata
Industri Kreatif",PT MNC Land Lido Lia (Assisten Manager) [phone] Dhana [phone],GUSMIADIRRAHMAN [phone]-2173,3
